PassengerId,Pclass,Sex,Age,Parch,Embarked,Title,Deck,FamilySize,IsAlone
1,3,0,22.0,0,0,Mr,8,2,0
2,1,1,38.0,0,1,Mrs,2,2,0
3,3,1,26.0,0,0,Miss,8,1,1
4,1,1,35.0,0,0,Mrs,2,2,0
5,3,0,35.0,0,0,Mr,8,1,1
6,3,0,30.0,0,2,Mr,8,1,1
7,1,0,54.0,0,0,Mr,4,1,1
8,3,0,2.0,1,0,Master,8,5,0
9,3,1,27.0,2,0,Mrs,8,3,0
10,2,1,14.0,0,1,Mrs,8,2,0
11,3,1,4.0,1,0,Miss,6,3,0
12,1,1,58.0,0,0,Miss,2,1,1
13,3,0,20.0,0,0,Mr,8,1,1
14,3,0,39.0,5,0,Mr,8,7,0
15,3,1,14.0,0,0,Miss,8,1,1
16,2,1,55.0,0,0,Mrs,8,1,1
17,3,0,2.0,1,2,Master,8,6,0
18,2,0,30.0,0,0,Mr,8,1,1
19,3,1,31.0,0,0,Mrs,8,2,0
20,3,1,35.0,0,1,Mrs,8,1,1
21,2,0,35.0,0,0,Mr,8,1,1
22,2,0,34.0,0,0,Mr,3,1,1
23,3,1,15.0,0,2,Miss,8,1,1
24,1,0,28.0,0,0,Mr,0,1,1
25,3,1,8.0,1,0,Miss,8,5,0
26,3,1,38.0,5,0,Mrs,8,7,0
27,3,0,30.0,0,1,Mr,8,1,1
28,1,0,19.0,2,0,Mr,2,6,0
29,3,1,21.0,0,2,Miss,8,1,1
30,3,0,30.0,0,0,Mr,8,1,1
31,1,0,40.0,0,1,Rare,8,1,1
32,1,1,35.0,0,1,Mrs,1,2,0
33,3,1,21.0,0,2,Miss,8,1,1
34,2,0,66.0,0,0,Mr,8,1,1
35,1,0,28.0,0,1,Mr,8,2,0
36,1,0,42.0,0,0,Mr,8,2,0
37,3,0,30.0,0,1,Mr,8,1,1
38,3,0,21.0,0,0,Mr,8,1,1
39,3,1,18.0,0,0,Miss,8,3,0
40,3,1,14.0,0,1,Miss,8,2,0
41,3,1,40.0,0,0,Mrs,8,2,0
42,2,1,27.0,0,0,Mrs,8,2,0
43,3,0,30.0,0,1,Mr,8,1,1
44,2,1,3.0,2,1,Miss,8,4,0
45,3,1,19.0,0,2,Miss,8,1,1
46,3,0,30.0,0,0,Mr,8,1,1
47,3,0,30.0,0,2,Mr,8,2,0
48,3,1,21.0,0,2,Miss,8,1,1
49,3,0,30.0,0,1,Mr,8,3,0
50,3,1,18.0,0,0,Mrs,8,2,0
51,3,0,7.0,1,0,Master,8,6,0
52,3,0,21.0,0,0,Mr,8,1,1
53,1,1,49.0,0,1,Mrs,3,2,0
54,2,1,29.0,0,0,Mrs,8,2,0
55,1,0,65.0,1,1,Mr,1,2,0
56,1,0,30.0,0,0,Mr,2,1,1
57,2,1,21.0,0,0,Miss,8,1,1
58,3,0,28.5,0,1,Mr,8,1,1
59,2,1,5.0,2,0,Miss,8,4,0
60,3,0,11.0,2,0,Master,8,8,0
61,3,0,22.0,0,1,Mr,8,1,1
62,1,1,38.0,0,0,Miss,1,1,1
63,1,0,45.0,0,0,Mr,2,2,0
64,3,0,4.0,2,0,Master,8,6,0
65,1,0,30.0,0,1,Mr,8,1,1
66,3,0,3.5,1,1,Master,8,3,0
67,2,1,29.0,0,0,Mrs,5,1,1
68,3,0,19.0,0,0,Mr,8,1,1
69,3,1,17.0,2,0,Miss,8,7,0
70,3,0,26.0,0,0,Mr,8,3,0
71,2,0,32.0,0,0,Mr,8,1,1
72,3,1,16.0,2,0,Miss,8,8,0
73,2,0,21.0,0,0,Mr,8,1,1
74,3,0,26.0,0,1,Mr,8,2,0
75,3,0,32.0,0,0,Mr,8,1,1
76,3,0,25.0,0,0,Mr,5,1,1
77,3,0,30.0,0,0,Mr,8,1,1
78,3,0,30.0,0,0,Mr,8,1,1
79,2,0,0.83,2,0,Master,8,3,0
80,3,1,30.0,0,0,Miss,8,1,1
81,3,0,22.0,0,0,Mr,8,1,1
82,3,0,29.0,0,0,Mr,8,1,1
83,3,1,21.0,0,2,Miss,8,1,1
84,1,0,28.0,0,0,Mr,8,1,1
85,2,1,17.0,0,0,Miss,8,1,1
86,3,1,33.0,0,0,Mrs,8,4,0
87,3,0,16.0,3,0,Mr,8,5,0
88,3,0,30.0,0,0,Mr,8,1,1
89,1,1,23.0,2,0,Miss,2,6,0
90,3,0,24.0,0,0,Mr,8,1,1
91,3,0,29.0,0,0,Mr,8,1,1
92,3,0,20.0,0,0,Mr,8,1,1
93,1,0,46.0,0,0,Mr,4,2,0
94,3,0,26.0,2,0,Mr,8,4,0
95,3,0,59.0,0,0,Mr,8,1,1
96,3,0,30.0,0,0,Mr,8,1,1
97,1,0,71.0,0,1,Mr,0,1,1
98,1,0,23.0,1,1,Mr,3,2,0
99,2,1,34.0,1,0,Mrs,8,2,0
100,2,0,34.0,0,0,Mr,8,2,0
101,3,1,28.0,0,0,Miss,8,1,1
102,3,0,30.0,0,0,Mr,8,1,1
103,1,0,21.0,1,0,Mr,3,2,0
104,3,0,33.0,0,0,Mr,8,1,1
105,3,0,37.0,0,0,Mr,8,3,0
106,3,0,28.0,0,0,Mr,8,1,1
107,3,1,21.0,0,0,Miss,8,1,1
108,3,0,30.0,0,0,Mr,8,1,1
109,3,0,38.0,0,0,Mr,8,1,1
110,3,1,21.0,0,2,Miss,8,2,0
111,1,0,47.0,0,0,Mr,2,1,1
112,3,1,14.5,0,1,Miss,8,2,0
113,3,0,22.0,0,0,Mr,8,1,1
114,3,1,20.0,0,0,Miss,8,2,0
115,3,1,17.0,0,1,Miss,8,1,1
116,3,0,21.0,0,0,Mr,8,1,1
117,3,0,70.5,0,2,Mr,8,1,1
118,2,0,29.0,0,0,Mr,8,2,0
119,1,0,24.0,1,1,Mr,1,2,0
120,3,1,2.0,2,0,Miss,8,7,0
121,2,0,21.0,0,0,Mr,8,3,0
122,3,0,30.0,0,0,Mr,8,1,1
123,2,0,32.5,0,1,Mr,8,2,0
124,2,1,32.5,0,0,Miss,4,1,1
125,1,0,54.0,1,0,Mr,3,2,0
126,3,0,12.0,0,1,Master,8,2,0
127,3,0,30.0,0,2,Mr,8,1,1
128,3,0,24.0,0,0,Mr,8,1,1
129,3,1,21.0,1,1,Miss,5,3,0
130,3,0,45.0,0,0,Mr,8,1,1
131,3,0,33.0,0,1,Mr,8,1,1
132,3,0,20.0,0,0,Mr,8,1,1
133,3,1,47.0,0,0,Mrs,8,2,0
134,2,1,29.0,0,0,Mrs,8,2,0
135,2,0,25.0,0,0,Mr,8,1,1
136,2,0,23.0,0,1,Mr,8,1,1
137,1,1,19.0,2,0,Miss,3,3,0
138,1,0,37.0,0,0,Mr,2,2,0
139,3,0,16.0,0,0,Mr,8,1,1
140,1,0,24.0,0,1,Mr,1,1,1
141,3,1,35.0,2,1,Mrs,8,3,0
142,3,1,22.0,0,0,Miss,8,1,1
143,3,1,24.0,0,0,Mrs,8,2,0
144,3,0,19.0,0,2,Mr,8,1,1
145,2,0,18.0,0,0,Mr,8,1,1
146,2,0,19.0,1,0,Mr,8,3,0
147,3,0,27.0,0,0,Mr,8,1,1
148,3,1,9.0,2,0,Miss,8,5,0
149,2,0,36.5,2,0,Mr,5,3,0
150,2,0,42.0,0,0,Rare,8,1,1
151,2,0,51.0,0,0,Rare,8,1,1
152,1,1,22.0,0,0,Mrs,2,2,0
153,3,0,55.5,0,0,Mr,8,1,1
154,3,0,40.5,2,0,Mr,8,3,0
155,3,0,30.0,0,0,Mr,8,1,1
156,1,0,51.0,1,1,Mr,8,2,0
157,3,1,16.0,0,2,Miss,8,1,1
158,3,0,30.0,0,0,Mr,8,1,1
159,3,0,30.0,0,0,Mr,8,1,1
160,3,0,3.5,2,0,Master,8,11,0
161,3,0,44.0,1,0,Mr,8,2,0
162,2,1,40.0,0,0,Mrs,8,1,1
163,3,0,26.0,0,0,Mr,8,1,1
164,3,0,17.0,0,0,Mr,8,1,1
165,3,0,1.0,1,0,Master,8,6,0
166,3,0,9.0,2,0,Master,8,3,0
167,1,1,35.0,1,0,Mrs,4,2,0
168,3,1,45.0,4,0,Mrs,8,6,0
169,1,0,30.0,0,0,Mr,8,1,1
170,3,0,28.0,0,0,Mr,8,1,1
171,1,0,61.0,0,0,Mr,1,1,1
172,3,0,4.0,1,2,Master,8,6,0
173,3,1,1.0,1,0,Miss,8,3,0
174,3,0,21.0,0,0,Mr,8,1,1
175,1,0,56.0,0,1,Mr,0,1,1
176,3,0,18.0,1,0,Mr,8,3,0
177,3,0,3.5,1,0,Master,8,5,0
178,1,1,50.0,0,1,Miss,2,1,1
179,2,0,30.0,0,0,Mr,8,1,1
180,3,0,36.0,0,0,Mr,8,1,1
181,3,1,21.0,2,0,Miss,8,11,0
182,2,0,30.0,0,1,Mr,8,1,1
183,3,0,9.0,2,0,Master,8,7,0
184,2,0,1.0,1,0,Master,5,4,0
185,3,1,4.0,2,0,Miss,8,3,0
186,1,0,30.0,0,0,Mr,0,1,1
187,3,1,35.0,0,2,Mrs,8,2,0
188,1,0,45.0,0,0,Mr,8,1,1
189,3,0,40.0,1,2,Mr,8,3,0
190,3,0,36.0,0,0,Mr,8,1,1
191,2,1,32.0,0,0,Mrs,8,1,1
192,2,0,19.0,0,0,Mr,8,1,1
193,3,1,19.0,0,0,Miss,8,2,0
194,2,0,3.0,1,0,Master,5,3,0
195,1,1,44.0,0,1,Mrs,1,1,1
196,1,1,58.0,0,1,Miss,1,1,1
197,3,0,30.0,0,2,Mr,8,1,1
198,3,0,42.0,1,0,Mr,8,2,0
199,3,1,21.0,0,2,Miss,8,1,1
200,2,1,24.0,0,0,Miss,8,1,1
201,3,0,28.0,0,0,Mr,8,1,1
202,3,0,30.0,2,0,Mr,8,11,0
203,3,0,34.0,0,0,Mr,8,1,1
204,3,0,45.5,0,1,Mr,8,1,1
205,3,0,18.0,0,0,Mr,8,1,1
206,3,1,2.0,1,0,Miss,6,2,0
207,3,0,32.0,0,0,Mr,8,2,0
208,3,0,26.0,0,1,Mr,8,1,1
209,3,1,16.0,0,2,Miss,8,1,1
210,1,0,40.0,0,1,Mr,0,1,1
211,3,0,24.0,0,0,Mr,8,1,1
212,2,1,35.0,0,0,Miss,8,1,1
213,3,0,22.0,0,0,Mr,8,1,1
214,2,0,30.0,0,0,Mr,8,1,1
215,3,0,30.0,0,2,Mr,8,2,0
216,1,1,31.0,0,1,Miss,3,2,0
217,3,1,27.0,0,0,Miss,8,1,1
218,2,0,42.0,0,0,Mr,8,2,0
219,1,1,32.0,0,1,Miss,3,1,1
220,2,0,30.0,0,0,Mr,8,1,1
221,3,0,16.0,0,0,Mr,8,1,1
222,2,0,27.0,0,0,Mr,8,1,1
223,3,0,51.0,0,0,Mr,8,1,1
224,3,0,30.0,0,0,Mr,8,1,1
225,1,0,38.0,0,0,Mr,2,2,0
226,3,0,22.0,0,0,Mr,8,1,1
227,2,0,19.0,0,0,Mr,8,1,1
228,3,0,20.5,0,0,Mr,8,1,1
229,2,0,18.0,0,0,Mr,8,1,1
230,3,1,21.0,1,0,Miss,8,5,0
231,1,1,35.0,0,0,Mrs,2,2,0
232,3,0,29.0,0,0,Mr,8,1,1
233,2,0,59.0,0,0,Mr,8,1,1
234,3,1,5.0,2,0,Miss,8,7,0
235,2,0,24.0,0,0,Mr,8,1,1
236,3,1,21.0,0,0,Miss,8,1,1
237,2,0,44.0,0,0,Mr,8,2,0
238,2,1,8.0,2,0,Miss,8,3,0
239,2,0,19.0,0,0,Mr,8,1,1
240,2,0,33.0,0,0,Mr,8,1,1
241,3,1,21.0,0,1,Miss,8,2,0
242,3,1,21.0,0,2,Miss,8,2,0
243,2,0,29.0,0,0,Mr,8,1,1
244,3,0,22.0,0,0,Mr,8,1,1
245,3,0,30.0,0,1,Mr,8,1,1
246,1,0,44.0,0,2,Rare,2,3,0
247,3,1,25.0,0,0,Miss,8,1,1
248,2,1,24.0,2,0,Mrs,8,3,0
249,1,0,37.0,1,0,Mr,3,3,0
250,2,0,54.0,0,0,Rare,8,2,0
251,3,0,30.0,0,0,Mr,8,1,1
252,3,1,29.0,1,0,Mrs,6,3,0
253,1,0,62.0,0,0,Mr,2,1,1
254,3,0,30.0,0,0,Mr,8,2,0
255,3,1,41.0,2,0,Mrs,8,3,0
256,3,1,29.0,2,1,Mrs,8,3,0
257,1,1,35.0,0,1,Mrs,8,1,1
258,1,1,30.0,0,0,Miss,1,1,1
259,1,1,35.0,0,1,Miss,8,1,1
260,2,1,50.0,1,0,Mrs,8,2,0
261,3,0,30.0,0,2,Mr,8,1,1
262,3,0,3.0,2,0,Master,8,7,0
263,1,0,52.0,1,0,Mr,4,3,0
264,1,0,40.0,0,0,Mr,1,1,1
265,3,1,21.0,0,2,Miss,8,1,1
266,2,0,36.0,0,0,Mr,8,1,1
267,3,0,16.0,1,0,Mr,8,6,0
268,3,0,25.0,0,0,Mr,8,2,0
269,1,1,58.0,1,0,Mrs,2,2,0
270,1,1,35.0,0,0,Miss,2,1,1
271,1,0,30.0,0,0,Mr,8,1,1
272,3,0,25.0,0,0,Mr,8,1,1
273,2,1,41.0,1,0,Mrs,8,2,0
274,1,0,37.0,1,1,Mr,2,2,0
275,3,1,21.0,0,2,Miss,8,1,1
276,1,1,63.0,0,0,Miss,3,2,0
277,3,1,45.0,0,0,Miss,8,1,1
278,2,0,30.0,0,0,Mr,8,1,1
279,3,0,7.0,1,2,Master,8,6,0
280,3,1,35.0,1,0,Mrs,8,3,0
281,3,0,65.0,0,2,Mr,8,1,1
282,3,0,28.0,0,0,Mr,8,1,1
283,3,0,16.0,0,0,Mr,8,1,1
284,3,0,19.0,0,0,Mr,8,1,1
285,1,0,30.0,0,0,Mr,0,1,1
286,3,0,33.0,0,1,Mr,8,1,1
287,3,0,30.0,0,0,Mr,8,1,1
288,3,0,22.0,0,0,Mr,8,1,1
289,2,0,42.0,0,0,Mr,8,1,1
290,3,1,22.0,0,2,Miss,8,1,1
291,1,1,26.0,0,0,Miss,8,1,1
292,1,1,19.0,0,1,Mrs,1,2,0
293,2,0,36.0,0,1,Mr,3,1,1
294,3,1,24.0,0,0,Miss,8,1,1
295,3,0,24.0,0,0,Mr,8,1,1
296,1,0,30.0,0,1,Mr,8,1,1
297,3,0,23.5,0,1,Mr,8,1,1
298,1,1,2.0,2,0,Miss,2,4,0
299,1,0,30.0,0,0,Mr,2,1,1
300,1,1,50.0,1,1,Mrs,1,2,0
301,3,1,21.0,0,2,Miss,8,1,1
302,3,0,30.0,0,2,Mr,8,3,0
303,3,0,19.0,0,0,Mr,8,1,1
304,2,1,21.0,0,2,Miss,4,1,1
305,3,0,30.0,0,0,Mr,8,1,1
306,1,0,0.92,2,0,Master,2,4,0
307,1,1,21.0,0,1,Miss,8,1,1
308,1,1,17.0,0,1,Mrs,2,2,0
309,2,0,30.0,0,1,Mr,8,2,0
310,1,1,30.0,0,1,Miss,4,1,1
311,1,1,24.0,0,1,Miss,2,1,1
312,1,1,18.0,2,1,Miss,1,5,0
313,2,1,26.0,1,0,Mrs,8,3,0
314,3,0,28.0,0,0,Mr,8,1,1
315,2,0,43.0,1,0,Mr,8,3,0
316,3,1,26.0,0,0,Miss,8,1,1
317,2,1,24.0,0,0,Mrs,8,2,0
318,2,0,54.0,0,0,Rare,8,1,1
319,1,1,31.0,2,0,Miss,2,3,0
320,1,1,40.0,1,1,Mrs,4,3,0
321,3,0,22.0,0,0,Mr,8,1,1
322,3,0,27.0,0,0,Mr,8,1,1
323,2,1,30.0,0,2,Miss,8,1,1
324,2,1,22.0,1,0,Mrs,8,3,0
325,3,0,30.0,2,0,Mr,8,11,0
326,1,1,36.0,0,1,Miss,2,1,1
327,3,0,61.0,0,0,Mr,8,1,1
328,2,1,36.0,0,0,Mrs,3,1,1
329,3,1,31.0,1,0,Mrs,8,3,0
330,1,1,16.0,1,1,Miss,1,2,0
331,3,1,21.0,0,2,Miss,8,3,0
332,1,0,45.5,0,0,Mr,2,1,1
333,1,0,38.0,1,0,Mr,2,2,0
334,3,0,16.0,0,0,Mr,8,3,0
335,1,1,35.0,0,0,Mrs,8,2,0
336,3,0,30.0,0,0,Mr,8,1,1
337,1,0,29.0,0,0,Mr,2,2,0
338,1,1,41.0,0,1,Miss,4,1,1
339,3,0,45.0,0,0,Mr,8,1,1
340,1,0,45.0,0,0,Mr,7,1,1
341,2,0,2.0,1,0,Master,5,3,0
342,1,1,24.0,2,0,Miss,2,6,0
343,2,0,28.0,0,0,Mr,8,1,1
344,2,0,25.0,0,0,Mr,8,1,1
345,2,0,36.0,0,0,Mr,8,1,1
346,2,1,24.0,0,0,Miss,5,1,1
347,2,1,40.0,0,0,Miss,8,1,1
348,3,1,35.0,0,0,Mrs,8,2,0
349,3,0,3.0,1,0,Master,8,3,0
350,3,0,42.0,0,0,Mr,8,1,1
351,3,0,23.0,0,0,Mr,8,1,1
352,1,0,30.0,0,0,Mr,2,1,1
353,3,0,15.0,1,1,Mr,8,3,0
354,3,0,25.0,0,0,Mr,8,2,0
355,3,0,30.0,0,1,Mr,8,1,1
356,3,0,28.0,0,0,Mr,8,1,1
357,1,1,22.0,1,0,Miss,4,2,0
358,2,1,38.0,0,0,Miss,8,1,1
359,3,1,21.0,0,2,Miss,8,1,1
360,3,1,21.0,0,2,Miss,8,1,1
361,3,0,40.0,4,0,Mr,8,6,0
362,2,0,29.0,0,1,Mr,8,2,0
363,3,1,45.0,1,1,Mrs,8,2,0
364,3,0,35.0,0,0,Mr,8,1,1
365,3,0,30.0,0,2,Mr,8,2,0
366,3,0,30.0,0,0,Mr,8,1,1
367,1,1,60.0,0,1,Mrs,3,2,0
368,3,1,35.0,0,1,Mrs,8,1,1
369,3,1,21.0,0,2,Miss,8,1,1
370,1,1,24.0,0,1,Mrs,1,1,1
371,1,0,25.0,0,1,Mr,4,2,0
372,3,0,18.0,0,0,Mr,8,2,0
373,3,0,19.0,0,0,Mr,8,1,1
374,1,0,22.0,0,1,Mr,8,1,1
375,3,1,3.0,1,0,Miss,8,5,0
376,1,1,35.0,0,1,Mrs,8,2,0
377,3,1,22.0,0,0,Miss,8,1,1
378,1,0,27.0,2,1,Mr,2,3,0
379,3,0,20.0,0,1,Mr,8,1,1
380,3,0,19.0,0,0,Mr,8,1,1
381,1,1,42.0,0,1,Miss,8,1,1
382,3,1,1.0,2,1,Miss,8,3,0
383,3,0,32.0,0,0,Mr,8,1,1
384,1,1,35.0,0,0,Mrs,8,2,0
385,3,0,30.0,0,0,Mr,8,1,1
386,2,0,18.0,0,0,Mr,8,1,1
387,3,0,1.0,2,0,Master,8,8,0
388,2,1,36.0,0,0,Miss,8,1,1
389,3,0,30.0,0,2,Mr,8,1,1
390,2,1,17.0,0,1,Miss,8,1,1
391,1,0,36.0,2,0,Mr,1,4,0
392,3,0,21.0,0,0,Mr,8,1,1
393,3,0,28.0,0,0,Mr,8,3,0
394,1,1,23.0,0,1,Miss,3,2,0
395,3,1,24.0,2,0,Mrs,6,3,0
396,3,0,22.0,0,0,Mr,8,1,1
397,3,1,31.0,0,0,Miss,8,1,1
398,2,0,46.0,0,0,Mr,8,1,1
399,2,0,23.0,0,0,Rare,8,1,1
400,2,1,28.0,0,0,Mrs,8,1,1
401,3,0,39.0,0,0,Mr,8,1,1
402,3,0,26.0,0,0,Mr,8,1,1
403,3,1,21.0,0,0,Miss,8,2,0
404,3,0,28.0,0,0,Mr,8,2,0
405,3,1,20.0,0,0,Miss,8,1,1
406,2,0,34.0,0,0,Mr,8,2,0
407,3,0,51.0,0,0,Mr,8,1,1
408,2,0,3.0,1,0,Master,8,3,0
409,3,0,21.0,0,0,Mr,8,1,1
410,3,1,21.0,1,0,Miss,8,5,0
411,3,0,30.0,0,0,Mr,8,1,1
412,3,0,30.0,0,2,Mr,8,1,1
413,1,1,33.0,0,2,Miss,2,2,0
414,2,0,30.0,0,0,Mr,8,1,1
415,3,0,44.0,0,0,Mr,8,1,1
416,3,1,35.0,0,0,Mrs,8,1,1
417,2,1,34.0,1,0,Mrs,8,3,0
418,2,1,18.0,2,0,Miss,8,3,0
419,2,0,30.0,0,0,Mr,8,1,1
420,3,1,10.0,2,0,Miss,8,3,0
421,3,0,30.0,0,1,Mr,8,1,1
422,3,0,21.0,0,2,Mr,8,1,1
423,3,0,29.0,0,0,Mr,8,1,1
424,3,1,28.0,1,0,Mrs,8,3,0
425,3,0,18.0,1,0,Mr,8,3,0
426,3,0,30.0,0,0,Mr,8,1,1
427,2,1,28.0,0,0,Mrs,8,2,0
428,2,1,19.0,0,0,Miss,8,1,1
429,3,0,30.0,0,2,Mr,8,1,1
430,3,0,32.0,0,0,Mr,4,1,1
431,1,0,28.0,0,0,Mr,2,1,1
432,3,1,35.0,0,0,Mrs,8,2,0
433,2,1,42.0,0,0,Mrs,8,2,0
434,3,0,17.0,0,0,Mr,8,1,1
435,1,0,50.0,0,0,Mr,4,2,0
436,1,1,14.0,2,0,Miss,1,4,0
437,3,1,21.0,2,0,Miss,8,5,0
438,2,1,24.0,3,0,Mrs,8,6,0
439,1,0,64.0,4,0,Mr,2,6,0
440,2,0,31.0,0,0,Mr,8,1,1
441,2,1,45.0,1,0,Mrs,8,3,0
442,3,0,20.0,0,0,Mr,8,1,1
443,3,0,25.0,0,0,Mr,8,2,0
444,2,1,28.0,0,0,Miss,8,1,1
445,3,0,30.0,0,0,Mr,8,1,1
